Chapter 1

The Puzzle of Ultrasociality


			From GÃ¶bekli Tepe to the International Space Station
			All this might just sound like a feel-good pep talk. In fact, it brings us face to face with something remarkable. We often wish that people could work together better, but actually human beings are astonishingly good at cooperation. We are better at it than any other creature on the planet. The ISS shows how far weâ€™ve come. And herein lies a profound puzzle, because according to the standard evolutionary science, we shouldnâ€™t be able to cooperate very much at all. We shouldnâ€™t have the capacity in the first place, and we shouldnâ€™t have acquired it so fast. But we do and we did.

			I am concerned not so much to promote noble intentions as to understand how humanity evolved this strange ability to work together in groups of millions (and more). Once we understand this immensely important side of human nature, perhaps then we will see a way to cooperate even better. But to get there, we will need the kind of lofty overview you just canâ€™t get from space.

			Â·â€¢Â·

			This book is about ultrasocialityâ€”the ability of human beings to cooperate in very large groups of strangers, groups ranging from towns and cities to whole nations, and beyond. The ISS is the brightest, most visually striking example of large-scale international cooperation. But there are other examples. They include CERN, the European Organization for Nuclear Research, which operates the Large Hadron Collider near Geneva. Then there is the United Nations. The greatest achievements of the UN include addressing hunger and increasing food security, aiding refugees, protecting children, promoting womenâ€™s rights, and fighting epidemics such as HIV and AIDS.2 Peacekeeping operations by the UN sometimes fail, as happened in Srebrenica, Bosnia, in 1995. But ending a civil war is a tough job, and letâ€™s not forget the UNâ€™s successes in, for example, El Salvador and Guatemala.

			Abolishing war requires cooperation on a very large scaleâ€”one that encompasses the whole of humanity. After all, peace is not simply the absence of war; it requires active management. The conflicts that inevitably arise between nations must be resolved in ways that donâ€™t cost lives. Rogue international players who choose to pursue their goals by violence need to be restrained, by force when necessary, but the only way actually to eliminate war is by cooperation between people belonging to different countries, creeds, and political persuasions.

			However, cooperation is actually astonishingly difficult to achieve and, once achieved, hard to preserve. We tend not to appreciate just how fragile it is. Take the ISS, again. Itâ€™s a miracle that the station ever got off the ground. In 1993, a bill to kill the ISS program nearly passed in the US Congress. It failed by a single vote. If just one representative had switched positions, the ISS would have never happened.

			At the end of the 20th century Russia experienced its own failure of large-scale cooperation. In 1991 the Soviet Union fragmented into 15 newly independent states, one of them the Russian Federation. The social dissolution did not stop there. The economy of Russia shrank by 50 percent. A bloody war of ethnic secession flared up in the Caucasus. Supporters of the parliament battled against supporters of the president in the streets of Moscow, and tanks shelled the White House, which housed the parliament. Had this disintegrative trend continued, Russia would have become a failed state. That would also have spelled the end of the ISS, removing the crucial Russian know-how acquired when it built the ISSâ€™s predecessor, the Mir space station. This is the problem when you cooperate on something big. Thereâ€™s always the danger that youâ€™ll crash and burn.

			Â·â€¢Â·

			For most of their evolutionary history, human beings lived in small-scale societies of gatherers and hunters. Before the advent of agriculture, they interacted most closely with a few dozen other members of their foraging bands. These bands, in turn, were embedded within â€œtribesâ€â€”people sharing the same language and culture and united by a common identity. Such tribes typically encompassed hundreds of people, a few thousand at most. In small-scale societies, everybody knew everybody else, if not as a result of direct dealing, then by reputation.

			Today we live in huge societies of millions of people, most of whom are perfect strangers to us. We donâ€™t fear strangers (well, not unless we find ourselves in a high-crime area after dark). More than that, we actually need them. We often forget how much we depend on the kindness of strangers. We count on being able to buy food in the local supermarket, but it only arrives there as a result of a huge number of people we will never know acting in concert to produce, transport, and sell it to us.3 The clothes that a typical American wears come from faraway places like Vietnam and Bangladesh. And if you fall ill on a trip to an unfamiliar city, you can rely on strangers in the hospital emergency room to do everything humanly possible to save your life. It is strangers who ensure that our lives are free from hunger and fear, so that we can enjoy fulfilling careers and pursue our interests.

			This amazing capacity to cooperate in large groups is very recent. Cooperation on a truly global scale dates back only to 1945, when the United Nations was launched to prevent another world war. If we had a time machine and could travel back into the past, we would see the scale of human cooperation gradually dwindle, until all we found were small bands of hunter-gatherers.

			Natural scientists have a saying: if you want to understand something, first learn how to measure it. We donâ€™t have a time machine, but my colleagues and I are building a kind of historical macroscope that allows us to peer into the past, albeit imperfectly.4 We call it Seshat Global History Databank, and I will tell you more about it in the last chapter of this book. But for now letâ€™s use its prototype version to trace the history of human cooperation with numbers and dates.

			Like the Force in Star Wars, cooperation has its dark side, but we will have plenty of opportunity to discuss that later. For now, Iâ€™d like to focus on its creative power. Letâ€™s trace the emergence of ultrasociality by looking at some of the monuments it has bequeathed us. One practical advantage of this approach is that large buildings leave obvious traces even if they are abandoned and destroyed, giving archaeologists a way to measure the social complexity of past societies.

			I was 21 when I first stepped into the Notre-Dame de Chartres Cathedral. It was the year after I emigrated from the Soviet Union. Iâ€™ve never forgotten it. The sweeping columns and arches pull your gaze upwards. Colored light streams through the huge stained-glass windows. The stone statues of saints and angels seem to detach from their moorings and levitate in space. Suddenly, the organ starts playing (the organist is practicing for a recital in the evening). The solemn music fills you up until you feel you are about to slip your own moorings and soar with the saints and angels. I am not a religious person, but I came near to being â€œborn againâ€ in that cathedral in France.

			After returning to the United States, where I was finishing my BA at New York University, I took a course in Gothic architecture and art. Above all, I wanted to understand what had motivated the medieval cathedral builders. How, and why, had they worked together to carve their faith into stone? Some years later, after a grueling final year in graduate school, I felt I owed myself a vacation, so I toured all the other famous medieval churches of northern France. This is what I learned.

			In terms of sheer size, the most impressive Gothic cathedral is Notre-Dame dâ€™Amiens, standing in the capital of the Picardy province north of Paris. Weighing about the same as the Empire State Building, Amiens Cathedral is the tallest complete Gothic church, rivaled only by the incomplete one in Beauvais, which was so tall that it kept collapsing during construction and was never finished.

			Why was it built? Not because a king ordered it. It came about as a result of the collective efforts of the people of Amiens and Picardy. Well, the actual construction was done by crews of professionals: engineers, stonemasons, sculptors, and glaziers. The religious authorities oversaw the workmen, but the scale of construction was so huge, the clergy couldnâ€™t do it alone. The city fathersâ€”an oligarchy of merchants and manufacturersâ€”provided additional funds. The third source was the nobility of the region, who made cash contributions and wrote the cathedral into their wills. Finally, the common people, or small folk (les menus gens), contributed to periodic fundraising drives organized by the clergy. An image of the saint would be taken in procession through the streets of Amiens and into the countryside, and all were encouraged to give as much as they could. As the medieval art historian Stephen Murray notes in Notre-Dame, Cathedral of Amiens, the support from townsfolk must have been substantial, because many stained-glass windows were donated by them, though not many have survived.

			Where a cathedral has retained most of its original windows, such as the one in Chartres, we can take veritable tour of medieval French society, from the highest to the lowest. One window was donated by St Louis, the king of France (Louis IX). Several were given by knights: Pierre de Courtenay, Raoul de Courtenay, Julian de Castillion, and Amaury de Monfort. And then there was a multitude of windows that were paid for by the guilds, from those, like the furriers, who catered to the aristocracy, to the most humbleâ€”the grocers, the basket-makers, the coopers, the shoemakers, and the porters. These windows were dedicated to the patron saints of the guilds and often showed the donors at work: furriers displaying a fur robe, money-changers testing their coin, butchers killing oxen. Even the common laborers, who somehow managed to pool their meager resources, donated a window, which was dedicated to Adam, â€œwho first dug the earth by the sweat of his brow.â€5

			Building a Gothic cathedral is an enormous undertaking. The generations that started these great projects did not live to see them completed. In some cases, construction extended over two or three centuries. Even the cathedrals that were built relatively rapidly, such as those of Amiens and Chartres, required 50 years of almost continuous work from start to finish (and later generations kept adding embellishments). Gothic cathedrals rose as a result of cooperation not only between the different estates of medieval Franceâ€”clergy, nobility, and common peopleâ€”but also across generations, between parents, their children, and grandchildren.

			If you want to understand something, first learn how to measure it. Can we put figures to the scale of cooperation required to build a Gothic cathedral? The architectural historian John James estimated that the number of builders working on construction at any given time was about 300. Multiplying by 50 years gives us 15,000 people-years. This is a very crude estimate; the true number could easily be half, or twice that. But we donâ€™t need that much precision. Compare it with the three million people-years that went into the ISSâ€”200 times as many! A mere twofold error doesnâ€™t mean much when we deal with hundredfold differences.

			Another way of looking at the social scale of cooperation is to consider how many people contributed funds for the construction of the cathedral. According to Murray, the city of Amiens had 20,000 inhabitants. Picardy was one of the most densely populated provinces of medieval France, home to more than two million people (more than today). On the other hand, the Picards (yes, an ancestor of the Enterpriseâ€™s captain in Star Trek: The Next Generation must have come from northern France) were very fond of building cathedrals. Picardy bristles with some of the worldâ€™s most spectacular Gothic churches: Senlis, Laon (famous for the cute cow sculptures on its bell tower), and Beauvais (the one that kept collapsing). The circle of cooperation that was responsible for erecting each one must have included some hundreds of thousands of people. By contrast, the combined population of the USA, Russia, the European Union, Japan, and Canada, countries whose taxes supported the ISS, is just over one billion. Thatâ€™s at least three orders of magnitude greater than the population base of a Gothic cathedral. Quite a shift, isnâ€™t it?

			Letâ€™s go back to our macroscope and look deeper into the past. One of the most impressive buildings of imperial Rome was the Colosseum, which cost 30 million sesterces to construct. This huge amount of money (equal to the annual salary of 25,000 legionnaires) was looted by the Emperor Vespasian when his armies sacked Jerusalem in 70 CE while suppressing the Jewish Revolt. Twelve thousand slaves labored for eight years, giving us a cost estimate of 100,000 people-years.

			Going further back we hit the looming presence of Egyptian pyramids. The archaeologist Mark Lehner estimated that the Great Pyramid of Giza, which was built in the 26th century BCE, cost 400,000 people-years. Ancient Egyptians beat imperial Romans hands down!

			Finally, we come to the oldest known example of monumental architecture. GÃ¶bekli Tepe is a hill in southeastern Turkey, not far from the Syrian border. Eleven thousand years ago people living in this area quarried huge, T-shaped pillars, weighing between 20 and 50 tons (similar to the upright monoliths in Britainâ€™s much more famous Stonehenge). These monoliths were decorated with pictograms and carved animal reliefs and installed within circular stone enclosures, creating the oldest temples in the world. What is astounding about this ritual complex, which includes about 20 such structures, is that it was built by people who knew only hunting and gathering.

			What was the scale of cooperation needed to construct a GÃ¶bekli Tepe temple? Before answering this question, letâ€™s ask a more fundamental one: What was GÃ¶bekli Tepe for?

			Megalithic sites seem very mysterious. In a recent single by the Norwegian comedy duo Ylvis, Vegard YlvisÃ¥ker sings:

			Whatâ€™s the meaning of Stonehenge?

			Itâ€™s killing me that no one knows

			Why it was built 5,000 years ago. . . .

			I would give anything to know

			About the Stonehenge

			Yeah, I would give all I have to give

			Choir: Would you give them your car?

			(Mmm) Are you kidding me, of course

I would have given the car

			Choir: What car do you drive?

			Drive a Civic, drive a Civic. Drive a Civic!

			Choir: A car you can trust!

			Never mind the car, letâ€™s talk about the henge . . .

			Actually, letâ€™s talk about henges in general. Like the creators of Stonehenge, the people who built GÃ¶bekli Tepe left no written explanation of their motives. But, as the Oxford anthropologist Harvey Whitehouse writes in Aeon Magazine, â€œa consensus is emerging among archaeologists that this was a hugely significant ritual center: not a permanent home but a sacred place where people gathered at special times.â€ The â€œGÃ¶bekliansâ€ did not live on, or near, the hill; instead they traveled to it from many semi-permanent settlements within a large area, some coming from 100â€“200km (roughly 100 miles) away. We know this because archaeologists find the same kinds of symbolic objects from widely dispersed sites, from the T-shaped pillars, so characteristic of GÃ¶bekli Tepe temples, to peculiar-looking scepters.6

			The GÃ¶beklians carved T-shaped pillars from the side of the hill (a few of them are still there, unfinished), then transported them to a circular enclosure and installed them in carefully excavated rectangular pits. A typical temple has a dozen T-shaped pillars, with the two largest placed in the center, surrounded by the rest, almost like a group of people standing around two leaders. In fact, the pillars are clearly meant to represent people (or perhaps gods). The T-part looks like a head. Many pillars have arms carved into their sides and a loincloth in front.

			Once the job of the construction was over, the fun part began. GÃ¶beklians feasted on roasted gazelles and aurochs and drank copious amounts of beer. During their excavation of the site, the archaeologists Oliver Dietrich, Jens Notroff and their colleagues found large numbers of burned bones. They also found many large barrel-like and trough-like vessels, carved from limestone, with dark grayish residue coating the sides. Chemical analysis indicated the presence of oxalate, which precipitates during the fermentation of mashed barley (remember, this was not a cultivated cereal). Some of these vessels could hold 160 liters (40 gallons) of beer, or almost three kegs. Quite a party! A carved stone cup, found in the nearby site of Nevali Ã‡ori, depicts two people with raised arms, dancing. Between them cavorts a fantastic turtle-like creature, which Dietrich and colleagues think â€œmight well hint at the dancersâ€™ altered state of conscious.â€

			The archaeologists arenâ€™t sure how long each temple was in use. At some point, however, the GÃ¶beklians destroyed their temples by burying the monoliths in rubble. Clearly, the purpose was not to create a monument that would last forever; everything was in the service of the ritual.

			Perhaps all the megalith-building cultures felt the same way. A retired carpenter and construction worker named Gordon Pipes recently recruited a team of volunteers to help him demonstrate how a small group of people could have moved the Stonehenge megaliths.7 Pipes estimates that 40-ton stones can be erected using Stone Age technology with fewer than 25 people. Placing lintels on top could require no more than a dozen workers. But such calculations and experiments seem to miss the point. At least as far as GÃ¶bekliâ€™s temples were concerned, the idea wasnâ€™t about erecting monuments in the most efficient manner, with the fewest possible workersâ€”thatâ€™s the rationalistic thinking of a 21st-century engineer. The purpose was to bring people together.

			This is an argument put forward by Jens Notroff and colleagues in an article titled â€œBuilding Monuments, Creating Communities.â€8 These archaeologists look to recent ethnographic accounts of monument-building, such as the construction of megalithic tombs on the Indonesian island of Nias. There, a crowd of 500â€“600 share the work, hauling the megalithsâ€”which are a bit smaller than the GÃ¶bekli pillarsâ€”using Stone Age technology (with a wooden sledge, rollers, and ropes made from lianas). It takes three days to move the stones a distance of 3km (two miles) to their destination. Many more people participate than is necessary. But itâ€™s not about efficiency. Itâ€™s about having fun. And then, after the monoliths have been installed, everybody has a party with lots of food and (of course) beer. The tangible resultâ€”the monumentâ€”is not important. The intangible but lasting feeling of community and cooperation is what the whole thing is about.

			There are two ways to build a large, labor-intensive structure: a small team working over a long period of time, or a large group getting everything done quickly. Although recent ethnographic examples suggest that megaliths were built the second way, can we be really sure that was how they worked back in the distant past? In fact, yes, we can be sure in at least one instance: the archaeological site of Poverty Point, in northeastern Louisiana.

			The people who built the massive earth mounds at Poverty Point between 1800 and 1350 BCE were emphatically hunter-gatherers. The most impressive one is Mound A, which required 240,000 cubic meters of soil to be carried from various nearby locations and piled up to make a structure that covered 50,000 square meters at the base, rising to a height of 22 meters (equivalent to a seven-story building). In human terms, 240,000 cubic meters equals eight million basketloads of dirt, each weighing 25 kilograms (55 pounds). In a Science Daily article, Tristram Kidder, one of the leaders of a recent geomorphological study of the Poverty Point mound, estimates that 270,000 people-days were required to build it. Taking into account that everybody needs a break, thatâ€™s roughly 1,000 people-years.

			When archaeologists first realized that earthworks such as those found at Poverty Point (and a number of other locations in the Mississippian region) were built by foragers, they automatically assumed that it had been done by a small group of people putting in a steady amount of labor over the long termâ€”decades, perhaps even centuries. This amount of work is clearly too much for a typical foraging band of 50 people, so letâ€™s assume that Mound A was built by a â€œtribe,â€ an ethnolinguistic group of 500â€“2,000 people. Letâ€™s further suppose that 300 adults could be spared for mound-building work for 10 days a year. Then it would take 90 yearsâ€”nearly a centuryâ€”to pile up enough earth to make Mound A.

			But that is not how the Poverty Point mound was erected. When Kidder, together with Anthony Ortmann and other archaeologists, excavated Mound A, they made a surprising discovery. Cutting a vertical slice through the mound, they saw layers of reddish soil alternating with layers of grayish soil. Apparently, basketloads of earth from two different parts of the area had been carefully spread over the top in alternating phases. The cross-section of the mound was striped like a tiger skin.

			This observation has remarkable implications. Had it rained at any time during the building process, rainwater would have seeped through the top layers and mixed them up, thus destroying the fine striation pattern seen on the vertical slice. Indeed, the top meter or so of the mound lacks the tiger stripes because of this process of erosion. And yet there are no signs of weathering below the top meter and a half. The startling conclusion we must draw is that Mound A was built not over many years, but in one fell swoopâ€”between two rains.

			Kidder estimates that if the mound had been built over 90 days, it would have required 3,000 workers, which implies the overall scale of the society (adding women and children) was at least 10,000 people.

			Now, as one who lived in Louisiana for seven years, I must say I canâ€™t imagine a dry spell of three months in this region (and there is no evidence of a massive drought during the period in which the mound was built). Even 30 days without rain is pushing it, but letâ€™s use that as a more realistic estimate than 90. In this case, mound-building would require 9,000 workers and an overall society numbering in the tens of thousands. No matter how you slice it, it would take the cooperation of many tribes, speaking a variety of languages, to build the Poverty Point mound.

			The GÃ¶bekli temples were less expensive. Recent experiments by the German archaeologist Claudia Beurger suggest that carving a single pillar required 20 people-years.9 Multiplying by 12 (the typical number of pillars) gives us 240 people-years, but we also need to account for lifting, moving, and installing the pillars within a circular enclosure (which also needed to be constructed). Letâ€™s say 300 people-years in total, but it could easily be as little as 100 or as many as 500.

			Again, the uncertainty in the estimate pales into insignificance when we look at the overall trend. Over the 11,000 years separating GÃ¶bekli Tepe from the International Space Station, the scale of cooperation, when measured by the labor costs of the most impressive building project, went up by four orders of magnitudeâ€”from 300 to 3,000,000. This is a hugeâ€”indeed, an astronomicâ€”increase. And, of course, it was paralleled by an equally enormous increase in the scale of human societies.

			Â·â€¢Â·

			It is generally believed that anatomically modern human beings appeared around 200,000 years ago. For a very long timeâ€”the first 95 percent of our evolutionary historyâ€”we lived as foragers in small-scale societies. It was only during the last 10,000â€“12,000 years that things started moving. The ritual complex of GÃ¶bekli Tepe was built by foragers, but these people were already settling in semi-permanent villages, made possible by the abundance of wild cereals (emmer wheat, einkorn wheat, and barley) that grew in natural stands in the Fertile Crescent in the Middle East.

			When we look through our macroscope beyond GÃ¶bekli Tepe, we see absolutely no evidence of monumental architecture (or any other kind, for that matter). We see small, impermanent camps of hunter-gatherers of the later Pleistocene, the geological epoch that ended just a few centuries before GÃ¶bekli Tepe. These people did not lack creative capacityâ€”some were accomplished sculptors and painters. In my humble opinion, the spectacular cave paintings of Altamira or Lascaux are much better art than most of what hangs in the Museum of Modern Art in New York. But these works of art were created by individuals. In our journey to trace the roots of ultrasociality back in time, it looks like GÃ¶bekli Tepe is the end of the road.

			The end of the road, that is, for the human species, but not for other organisms. For a 100 million years before the first members of the genus Homo appeared on the African savannah, the reigning champions of large-scale cooperation were the social insectsâ€”wasps, bees, ants, and termites.

			In his book The Social Conquest of Earth, the renowned evolutionary biologist and ant expert Edward O. Wilson points out that human beings and social insects took very different paths to conquering Earth. People cooperate in large groups of genetically unrelated individuals and, with minor exceptions, do not lose their reproductive capacity. Social insects, on the other hand, live in societies of close relatives. All honeybee workers in a hive, for example, are sisters. And they are sterileâ€”only one individual in the hive, the queen, lays eggs. Because the two paths are so different, most biologists use the term eusociality (true sociality) for social insects and ultrasociality (extreme sociality) for humans.10

			The social life of termites and ants, in which some species live in colonies numbering millions of individuals, is truly remarkable in its complexity. Hereâ€™s how Edward Wilson describes our closest rival in the sociability stakes:

			From Louisiana to Argentina, immense colonies of leafcutter ants, the most complex social creatures other than humans, build cities and practice agriculture. The workers cut fragments from leaves, flowers and twigs, carry them to their nests and chew the material into a mulch, which they fertilize with their own feces. On this rich material, they grow their principal food, a fungus belonging to a species found nowhere else in nature. Their gardening is organized as an assembly line, with the material passed from one specialized caste to the next all the way from the cutting of raw vegetation to the harvesting and distribution of the fungus.11

			For millions of years social insects reigned supreme as the leaders of social evolution. During the Pleistocene, the scale of cooperation in humans was much smaller than in the social insects, and not really different from that of other social primates, such as chimpanzees or baboons.

			Letâ€™s now travel from the Pleistocene to the present to see just when human beings became the champion cooperators of the animal world. Instead of on monuments, however, I now focus our macroscope on the overall size of cooperating societies. Hereâ€™s what that trajectory looks like:





			Table 1 The increase in the scale of human societies, measured by the number of people in a polity (a politically independent unit). Population numbers are approximate and indicate an order of magnitude (for example, â€˜100sâ€™ means between 100 and 1,000). Time (kya) is time in thousands of years since the first appearance of the polity type. A complex chiefdom differs from a simple chiefdom in having a three-tier administrative hierarchy. It is governed by a paramount chief with several subordinate chiefs under him, and several villages under each subordinate chief.

			The first centralized societies appeared in Mesopotamia 7,500 years ago. These societies typically encompassed several thousand people, living in many farming villages. They were ruled by hereditary chiefs, which is why the anthropologists call them â€œchiefdoms.â€ Populations of complex chiefdoms, which were ruled by a paramount chief at the top and subordinate chiefs at the next level of hierarchy, typically numbered tens of thousands. This is similar to the social scale of honeybee colonies of 20,000 or so workers.

			The first cities and states arose 5,000 years ago. One of these archaic states, the Old Kingdom of Egypt (2650â€“2150 BCE), the one that built the Great Pyramid of Giza, had a population of between one and two million, which is beginning to approach the social scale of the most complex social insects, ants and termites.

			The scale of historical societies continued to increase, and during the last millennium BCE we see the first mega-empires: the Persian Empire, the Roman Empire, and China under the Han Dynasty. The mega-empires ruled populations numbering in the tens of millions. For example, the populations of both the Roman Empire and Han China grew to 50â€“60 million people at the peak. This is the point when we surpassed the social insects. During the past two millennia no other animal anywhere has rivaled human societies in size and complexity.

			Â·â€¢Â·

			In evolutionary terms, 10,000 years is a blink. Yet human societies have been utterly transformed during this periodâ€”from small-scale, egalitarian groups integrated by face-to-face interactions to huge, anonymous nation-states with centralized decision-making, extensive division of labor, and, less positively, large differentials in wealth and power. This remarkable development cries out for explanationâ€”and explanation of a kind that has been unusual, even unwelcome, in the study of history. We need to appeal to general principlesâ€”scientific laws of social development. And though immensely slow on the political scale (where a week, as we know, counts as a long time), these astonishing transitions in human society were still much too fast to be due entirely to the evolution of the human genome. We need to understand them as cultural achievements, and the whole story as a process of cultural evolution.

			This imposes a certain discipline on our analysis, one that, again, is unusual in humanistic history. I started my career as a biologist, and I know very well that it is impossible to make sense of evolution without mathematics. Darwinâ€™s great idea has a deceptive simplicity, with an emphasis on the â€œdeceptiveâ€: itâ€™s all too easy to think you understand the process, but until you can build a working model of it, youâ€™re probably fooling yourself. And once you have developed a mathematical model that seems to work, you need to test it with data.

			Thatâ€™s exactly what my colleagues and I are doing. A quiet revolution, which has gone below the radar of most social scientists and the general public, is transforming social and historical sciences. A big part of it has been the rise of the discipline of cultural evolution. Theories of cultural evolution are different from traditional explanations in three important and mutually reinforcing waysâ€”they are general, they are based on mathematical models, and they are empirically testable.

			Many historical explanations arise as a result of a specialist studying a particular society, noticing something striking about it, and proposing a theory based on the observation. For example, the geochemist Jerome Nriagu noted that the Romans used lead pipes to supply water to their cities and cooked with lead pots. From this observation he concluded that the Roman Empire must have fallen because its elites (the group most likely to use lead vessels) literally poisoned themselves.12

			It doesnâ€™t matter whether this hypothesis is correct or not (most scholars tend to dismiss it). Whatâ€™s important is that it clearly cannot be a general explanation of why empires collapse.

			Explaining the decline and fall of the Roman Empire has been a veritable cottage industry since Gibbonâ€™s Decline and Fall of the Roman Empire. Thirty years ago a German historian compiled a list of such explanations and discovered that the total was 210.13 I know of at least a dozen other theories proposed since then. There is nothing wrong with such intellectual games, but they are not science. Science is about looking for general explanations. Not why any particular empire fell, but why empires in general decline and fall. More importantly, how did empires become possible? What are the social forces that hold large human societies together, and why do they sometimes falter, leading to social disintegration and collapse? We donâ€™t need a theory about Rome. We need a theory about empires.

			Science is also about formulating explanations very precisely, so that there is no possibility of making a logical error or missing a step in the argument. When we want to explain the behavior of complex systems such as human societies, we almost always have to resort to mathematics. Building mathematical theories of history (and then testing them with data, on which more below) has been the province of the new science of Cliodynamics.14 Cliodynamics (from Clio, the muse of history, and dynamics, the study of change) combines the insights from such diverse fields as historical macrosociology, economic history, and cultural evolution to build and test models for historical dynamics.

			Finally, and most importantly, science is not only about building carefully-constructed theories that explain general phenomena. It is also, and primarily, about distinguishing good explanations from bad ones. This is where traditional history has been deficient. Historians have created, and continue to create, new explanations, but they are not in the business of testing them with data.

			You might ask, is it even possible to treat history as a science? It turns out, yes, it is. I will give you an example from my own work.

			Archaeologists, sociologists, and political scientists have proposed a multitude of theories to explain the evolution of large-scale, complex societies. But most anthropologists and archaeologists think that the chief driving force was the invention of agriculture. For example, in Guns, Germs and Steel, Jared Diamond advances a powerful argument that geography determined the first areas of Earth to be farmed and that, in turn, shaped subsequent human history. Agriculture created high population densities, as well as production surpluses that could be appropriated by new ruling elites. On this premise, agriculture set the ball rolling, and the entire history of civilization followed from that.

			A different perspective, one rooted in the new discipline of Cultural Evolution, disagrees. Yes, agriculture is a necessary condition for the evolution of complex societies. But it is not enough. The problem is that vital institutions, such as bureaucracies and organized religion, and constraints that compel a ruling elite to promote the common good, are all costly. How could these institutions come about in spite of such costs? The theory of cultural multilevel selection says that this evolution is only possible when societies compete against each other, so that those lacking the right institutions fail. The costly institutions of complex societies manage to spread and propagate because the societies that possess them destroy those that donâ€™t.

			This may sound quite abstract, but it is possible to take this general theory and build a specific and detailed model to predict where and when complex, large-scale societies should arise, and how they grew during the ancient and medieval eras of human history. A paper published in 2013 in the journal Proceedings of the National Academy of Science describes how my colleagues and I did precisely that.

			The trick is to focus on factors that intensify intersocietal competition, which until very recently meant military confrontation: warfare. And between 1500 BCE and 1500 CE, the intensity of military competition in the Old World maps extremely well onto the spread of military technologies based on warhorses. So we built a model around this factor, and it did an incredibly good job of predicting when and where large empires arose in Eurasia and Africa.

			Our model simulated conditions within a realistic landscape of the Afro-Eurasian landmass over those three millennia. It took into account where and when agriculture appeared within this huge region. During the time period, horse-related military innovations, such as chariots and cavalry, dominated warfare in the Old World. Geography also mattered, as nomads living in the Eurasian steppe influenced nearby agrarian societies, thereby spreading intense forms of offensive warfare beyond the steppe belt. On the other hand, rugged terrain inhibited offensive warfare.

			Our model predicts that the first states and empires should emerge in Mesopotamia, Egypt, and northern China. From there, large states gradually spread into the Mediterranean and the rest of Europe; into India, starting in the north and flowing south; from northern to southern China, and into southeast Asia beyond that. Although the model missed some of the minor details of the actual, historically observed rise and spread of states within the Old World, it was eerily accurate in capturing the overall pattern of history.

